Two Phases Heuristic Strategy
20 Voters 10 Alternatives 
Run 0: 150 questions:
Question{QuestionCommittee{λ=21/2, rank=1}}
Question{QuestionCommittee{λ=23/4, rank=1}}
Question{QuestionCommittee{λ=27/8, rank=1}}
Question{QuestionCommittee{λ=35/16, rank=1}}
Question{QuestionCommittee{λ=51/32, rank=1}}
Question{QuestionCommittee{λ=83/64, rank=1}}
Question{QuestionCommittee{λ=147/128, rank=1}}
Question{QuestionCommittee{λ=313/256, rank=1}}
Question{QuestionCommittee{λ=607/512, rank=1}}
Question{QuestionCommittee{λ=1195/1024, rank=1}}
Question{QuestionCommittee{λ=2409/2048, rank=1}}
Question{QuestionCommittee{λ=4837/4096, rank=1}}
Question{QuestionCommittee{λ=9655/8192, rank=1}}
Question{QuestionCommittee{λ=19329/16384, rank=1}}
Question{QuestionCommittee{λ=38639/32768, rank=1}}
Question{QuestionCommittee{λ=77297/65536, rank=1}}
Question{QuestionCommittee{λ=154575/131072, rank=1}}
Question{QuestionCommittee{λ=309131/262144, rank=1}}
Question{QuestionCommittee{λ=618243/524288, rank=1}}
Question{QuestionCommittee{λ=1236505/1048576, rank=1}}
Question{QuestionCommittee{λ=2473029/2097152, rank=1}}
Question{QuestionCommittee{λ=4946077/4194304, rank=1}}
Question{QuestionCommittee{λ=9892135/8388608, rank=1}}
Question{QuestionCommittee{λ=19784251/16777216, rank=1}}
Question{QuestionCommittee{λ=39568483/33554432, rank=1}}
Question{QuestionCommittee{λ=79136985/67108864, rank=1}}
Question{QuestionCommittee{λ=158273989/134217728, rank=1}}
Question{QuestionCommittee{λ=316547997/268435456, rank=1}}
Question{QuestionCommittee{λ=633095975/536870912, rank=1}}
Question{QuestionCommittee{λ=1266191931/1073741824, rank=1}}
Question{QuestionCommittee{λ=2532383881/2147483648, rank=1}}
Question{QuestionCommittee{λ=5064767781/4294967296, rank=1}}
Question{QuestionCommittee{λ=10129535581/8589934592, rank=1}}
Question{QuestionCommittee{λ=20259071181/17179869184, rank=1}}
Question{QuestionCommittee{λ=40518142381/34359738368, rank=1}}
Question{QuestionCommittee{λ=81036284781/68719476736, rank=1}}
Question{QuestionCommittee{λ=162072569581/137438953472, rank=1}}
Question{QuestionCommittee{λ=324145139181/274877906944, rank=1}}
Question{QuestionCommittee{λ=648290278381/549755813888, rank=1}}
Question{QuestionCommittee{λ=1296580556781/1099511627776, rank=1}}
Question{QuestionCommittee{λ=2593161113581/2199023255552, rank=1}}
Question{QuestionCommittee{λ=5186322227181/4398046511104, rank=1}}
Question{QuestionCommittee{λ=10372644454381/8796093022208, rank=1}}
Question{QuestionCommittee{λ=20745288908781/17592186044416, rank=1}}
